RoboCIn,HELIOS2023,79.607073,20.392927,0.000000,97,3,0,8,73,487,90,100,0,0,0,0,370,1,1,370,0,0,4,1,0,0,0,0,2,0,18,0,0,0,62,0,4,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,2,5999
RoboCIn,HELIOS2023,76.760259,23.239741,0.000000,95,5,0,7,78,602,83,100,0,0,0,0,469,1,1,469,0,0,1,0,0,0,0,0,1,0,15,0,1,0,60,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2023,72.830781,27.169219,0.000000,94,6,0,9,11,751,0,100,1,0,0,0,514,1,1,514,0,0,2,1,0,0,0,0,3,0,21,0,1,0,49,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,3,5999
RoboCIn,HELIOS2023,97.030700,2.969300,0.000000,98,2,0,19,8,601,0,18,3,0,0,0,2,0,0,2,0,0,520,2,0,0,0,0,1,0,47,0,1,0,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2023,96.506088,3.493912,-0.000000,100,0,0,16,13,453,0,24,0,0,0,0,2,0,0,2,0,0,377,1,0,0,0,0,2,0,43,0,0,0,52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5999
RoboCIn,HELIOS2023,97.039106,2.960894,0.000000,99,1,0,14,11,304,0,36,2,0,0,0,5,0,0,5,0,0,231,0,0,0,0,0,0,0,46,0,3,0,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5999
RoboCIn,HELIOS2023,97.830688,2.169312,-0.000000,99,1,0,26,15,473,0,23,0,0,0,0,1,0,0,1,0,0,377,2,0,0,0,0,3,0,61,0,3,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2023,95.833333,4.166667,-0.000000,99,1,0,12,9,554,11,18,0,0,0,0,1,1,1,1,0,0,484,2,0,0,0,0,4,0,45,0,0,0,50,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2023,98.029279,1.970721,-0.000000,98,2,0,26,17,635,11,16,0,0,0,0,2,1,1,2,0,0,523,0,0,0,0,0,2,0,52,0,2,0,41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2023,98.502066,1.497934,0.000000,99,1,0,17,63,471,1,21,0,0,0,0,1,0,0,1,0,0,452,1,0,0,0,0,2,0,39,0,2,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5999
RoboCIn,HELIOS2023,95.614541,4.385459,-0.000000,99,1,0,16,15,587,6,12,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,1,0,28,0,2,0,65,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2023,97.546012,2.453988,-0.000000,99,1,0,30,13,410,15,22,2,0,0,0,1,1,1,1,0,0,334,1,0,0,0,0,2,0,49,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5999
RoboCIn,HELIOS2023,97.666477,2.333523,0.000000,99,1,0,25,11,410,0,23,0,0,0,0,1,1,1,1,0,0,330,2,0,0,0,0,1,0,50,0,3,0,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5999
RoboCIn,HELIOS2023,97.505800,2.494200,0.000000,98,2,0,16,67,665,4,13,1,0,0,0,0,1,1,0,0,0,621,0,0,0,0,0,3,0,40,0,4,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5999
RoboCIn,HELIOS2023,98.022599,1.977401,-0.000000,100,0,0,23,4,403,0,34,2,0,0,0,2,1,1,2,0,0,280,1,0,0,0,0,4,0,55,0,1,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2023,94.145199,5.854801,-0.000000,99,1,0,12,10,357,20,26,1,0,0,0,3,0,0,3,0,0,283,2,0,0,0,0,3,0,32,0,3,0,59,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,5999
RoboCIn,HELIOS2023,97.142857,2.857143,0.000000,99,1,0,19,19,534,21,19,1,0,0,0,2,0,0,2,0,0,427,1,0,0,0,0,6,0,46,0,1,0,48,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2023,97.726071,2.273929,0.000000,99,1,0,26,12,507,8,22,3,0,0,0,1,0,0,1,0,0,426,1,0,0,0,0,1,0,52,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2023,97.502904,2.497096,-0.000000,99,1,0,30,10,381,0,25,1,0,0,0,1,0,0,1,0,0,300,0,0,0,0,0,2,0,45,0,5,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5999
RoboCIn,HELIOS2023,97.076372,2.923628,0.000000,99,1,0,29,65,447,3,21,0,0,0,0,0,0,0,0,0,0,381,2,0,0,0,0,4,0,47,0,2,0,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5999
RoboCIn,HELIOS2023,97.168240,2.831760,-0.000000,99,1,0,20,63,346,3,28,0,0,0,0,1,1,1,1,0,0,312,1,0,0,0,0,5,0,55,0,1,0,39,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2023,97.723392,2.276608,0.000000,98,2,0,26,14,250,0,41,1,0,0,0,0,1,1,0,0,0,187,0,0,0,0,0,5,0,49,0,3,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2023,95.862884,4.137116,0.000000,98,2,0,24,13,268,7,40,0,0,0,0,2,0,0,2,0,0,126,0,0,0,0,0,2,0,43,0,0,0,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,5999
RoboCIn,HELIOS2023,98.164627,1.835373,-0.000000,99,1,0,20,70,488,4,19,0,0,0,0,1,0,0,1,0,0,474,1,0,0,0,0,1,0,45,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2023,98.349057,1.650943,-0.000000,99,1,0,31,14,322,14,32,0,0,0,0,0,1,1,0,0,0,237,1,0,0,0,0,5,0,51,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5999
RoboCIn,HELIOS2023,98.387097,1.612903,-0.000000,99,1,0,24,16,447,12,23,1,0,0,0,0,1,1,0,0,0,378,0,0,0,0,0,0,0,43,0,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2023,96.979866,3.020134,-0.000000,99,1,0,21,61,205,1,52,4,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,2,0,51,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2023,97.724750,2.275250,0.000000,99,1,0,21,114,264,1,44,0,0,0,0,1,2,2,1,0,0,284,0,0,0,0,0,1,0,47,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5999
RoboCIn,HELIOS2023,96.167048,3.832952,-0.000000,100,0,0,15,8,404,12,25,1,0,0,0,2,0,0,2,0,0,336,0,0,0,0,0,4,0,37,0,2,0,57,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2023,97.676991,2.323009,-0.000000,99,1,0,14,14,307,14,36,0,0,0,0,2,0,0,2,0,0,233,2,0,0,0,0,0,0,41,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2023,97.861564,2.138436,-0.000000,99,1,0,27,15,411,6,28,0,0,0,0,1,1,1,1,0,0,331,1,0,0,0,0,1,0,43,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2023,98.940553,1.059447,-0.000000,99,1,0,24,17,622,5,14,2,0,0,0,2,2,2,2,0,0,525,1,0,0,0,0,3,0,55,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5999
RoboCIn,HELIOS2023,96.353855,3.646145,-0.000000,99,1,0,21,11,343,18,28,1,0,0,0,1,0,0,1,0,0,281,3,0,0,0,0,2,0,44,0,2,0,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2023,98.394241,1.605759,0.000000,99,1,0,25,16,409,6,29,1,0,0,0,0,1,1,0,0,0,284,0,0,0,0,0,5,0,45,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5999
RoboCIn,HELIOS2023,96.801706,3.198294,0.000000,99,1,0,21,8,316,0,37,1,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,1,0,35,0,2,0,58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2023,96.284153,3.715847,0.000000,99,1,0,27,15,321,20,35,2,0,0,0,2,0,0,2,0,0,235,2,0,0,0,0,3,0,42,0,3,0,49,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2023,97.030753,2.969247,0.000000,99,1,0,19,10,360,10,31,1,0,0,0,0,0,0,0,0,0,281,1,0,0,0,0,2,0,43,0,2,0,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5999
RoboCIn,HELIOS2023,96.605454,3.394546,0.000000,99,1,0,16,19,608,0,13,0,0,0,0,2,1,1,2,0,0,524,1,0,0,0,0,3,0,40,0,4,0,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2023,97.585071,2.414929,0.000000,99,1,0,29,14,491,7,20,1,0,0,0,3,0,0,3,0,0,427,0,0,0,0,0,3,0,48,0,1,0,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2023,96.274394,3.725606,-0.000000,98,2,0,19,19,387,15,24,1,0,0,0,1,1,1,1,0,0,333,0,0,0,0,0,3,0,39,0,0,0,56,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2024,97.632527,2.367473,-0.000000,99,1,0,20,17,317,5,32,0,0,0,0,1,1,1,1,0,0,234,0,0,0,0,0,2,0,50,0,2,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2024,0.000000,100.000000,0.000000,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,23,0,0,0,0,0,0,0,0,0,5999
RoboCIn,HELIOS2024,98.267622,1.732378,0.000000,97,3,0,25,15,471,20,22,0,0,0,0,2,2,2,2,0,0,379,0,0,0,0,0,3,0,49,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,5999
RoboCIn,HELIOS2024,97.794544,2.205456,-0.000000,99,1,0,24,20,510,15,19,1,0,0,0,4,0,0,4,0,0,428,1,0,0,0,0,2,0,48,0,4,0,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2024,96.146675,3.853325,-0.000000,98,2,0,14,15,373,20,21,0,0,0,0,1,1,1,1,0,0,332,1,0,0,0,0,0,0,46,0,5,0,43,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,9,5999
RoboCIn,HELIOS2024,96.897810,3.102190,0.000000,99,1,0,19,65,362,4,27,1,0,0,0,2,1,1,2,0,0,331,0,0,0,0,0,3,0,50,0,0,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2024,96.551724,3.448276,0.000000,99,1,0,11,17,387,23,22,2,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,3,0,44,0,2,0,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,95.510735,4.489265,0.000000,99,1,0,18,14,380,21,21,0,0,0,0,0,0,0,0,0,0,334,1,0,0,0,0,1,0,45,0,3,0,46,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2024,96.922069,3.077931,-0.000000,98,2,0,16,71,509,7,13,0,0,0,0,0,1,1,0,0,0,526,1,0,0,0,0,1,0,40,0,3,0,50,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,8,5999
RoboCIn,HELIOS2024,97.084852,2.915148,0.000000,99,1,0,18,8,423,0,26,0,0,0,0,0,0,0,0,0,0,329,2,0,0,0,0,2,0,46,0,4,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2024,95.984704,4.015296,0.000000,98,2,0,22,16,492,18,16,2,0,0,0,3,0,0,3,0,0,428,0,0,0,0,0,3,0,42,0,1,0,51,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2024,98.190045,1.809955,0.000000,99,1,0,25,10,253,40,41,2,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,1,0,51,0,2,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2024,96.432616,3.567384,0.000000,99,1,0,21,12,389,16,24,0,0,0,0,3,0,0,3,0,0,331,0,0,0,0,0,1,0,49,0,3,0,44,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2024,97.262890,2.737110,0.000000,99,1,0,35,14,502,14,18,2,0,0,0,3,0,0,3,0,0,425,3,0,0,0,0,2,0,51,0,0,0,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5999
RoboCIn,HELIOS2024,95.872420,4.127580,0.000000,98,2,0,22,16,467,18,16,1,0,0,0,1,1,1,1,0,0,429,0,0,0,0,0,0,0,45,0,2,0,47,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.398714,3.601286,-0.000000,99,1,0,27,11,433,9,20,1,0,0,0,0,3,3,0,0,0,382,0,0,0,0,0,1,0,46,0,2,0,48,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16,5999
RoboCIn,HELIOS2024,98.794454,1.205546,0.000000,99,1,0,25,69,424,4,19,1,0,0,0,2,0,0,2,0,0,429,0,0,0,0,0,2,0,58,0,5,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5999
RoboCIn,HELIOS2024,96.404110,3.595890,-0.000000,97,3,0,26,12,490,25,19,3,0,0,0,0,1,1,0,0,0,374,0,0,0,0,0,0,0,56,0,3,0,33,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,16,5999
RoboCIn,HELIOS2024,95.555556,4.444444,-0.000000,99,1,0,22,14,433,7,17,2,0,0,0,1,0,0,1,0,0,383,1,0,0,0,0,4,0,50,0,2,0,41,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,9,5999
RoboCIn,HELIOS2024,96.376351,3.623649,-0.000000,99,1,0,24,11,279,9,29,1,0,0,0,4,0,0,4,0,0,237,0,0,0,0,0,4,0,46,0,0,0,49,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2024,96.533682,3.466318,0.000000,98,2,0,21,71,681,2,10,0,0,0,0,1,2,2,1,0,0,670,0,0,0,0,0,3,0,48,0,1,0,45,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2024,97.198276,2.801724,-0.000000,98,2,0,9,20,595,25,9,0,0,0,0,2,3,3,2,0,0,575,0,0,0,0,0,0,0,44,0,1,0,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5999
RoboCIn,HELIOS2024,95.315428,4.684572,-0.000000,99,1,0,19,65,404,7,22,0,0,0,0,5,1,1,5,0,0,380,2,0,0,0,0,2,0,41,0,1,0,52,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,5,5999
RoboCIn,HELIOS2024,94.943486,5.056514,0.000000,99,1,0,18,63,326,6,25,2,0,0,0,3,1,1,3,0,0,330,0,0,0,0,0,0,0,40,0,3,0,49,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.777658,3.222342,0.000000,99,1,0,11,72,590,6,16,0,0,0,0,2,2,2,2,0,0,572,0,0,0,0,0,0,0,47,0,0,0,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5999
RoboCIn,HELIOS2024,97.735618,2.264382,0.000000,99,1,0,23,120,414,3,23,1,0,0,0,1,1,1,1,0,0,426,3,0,0,0,0,2,0,45,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.300326,3.699674,0.000000,99,1,0,20,15,485,13,21,0,0,0,0,1,1,1,1,0,0,380,0,0,0,0,0,4,0,27,0,2,0,66,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5999
RoboCIn,HELIOS2024,97.317814,2.682186,0.000000,98,2,0,19,16,601,6,18,1,0,0,0,1,0,0,1,0,0,520,1,0,0,0,0,0,0,45,0,1,0,49,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5999
RoboCIn,HELIOS2024,96.707589,3.292411,-0.000000,98,2,0,19,11,493,9,20,1,0,0,0,2,0,0,2,0,0,428,0,0,0,0,0,2,0,43,0,2,0,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.760895,3.239105,-0.000000,99,1,0,25,11,372,0,28,1,0,0,0,1,0,0,1,0,0,283,2,0,0,0,0,3,0,44,0,2,0,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,5999
RoboCIn,HELIOS2024,97.558140,2.441860,-0.000000,98,2,0,19,13,662,0,16,2,0,0,0,4,0,0,4,0,0,572,1,0,0,0,0,3,0,41,0,1,0,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5999
RoboCIn,HELIOS2024,96.723230,3.276770,-0.000000,99,1,0,22,10,427,0,25,0,0,0,0,1,0,0,1,0,0,332,0,0,0,0,0,2,0,45,0,1,0,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5999
RoboCIn,HELIOS2024,97.014925,2.985075,-0.000000,99,1,0,19,14,386,7,26,0,0,0,0,0,0,0,0,0,0,283,2,0,0,0,0,3,0,38,0,0,0,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,97.428404,2.571596,0.000000,99,1,0,21,67,469,1,21,3,0,0,0,0,0,0,0,0,0,435,2,0,0,0,0,2,0,42,0,0,0,54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.105263,3.894737,-0.000000,99,1,0,18,12,252,8,41,0,0,0,0,3,1,1,3,0,0,186,0,0,0,0,0,3,0,36,0,1,0,59,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.077348,3.922652,0.000000,99,1,0,19,10,245,0,40,0,0,0,0,0,0,0,0,0,0,185,3,0,0,0,0,1,0,42,0,2,0,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,96.615032,3.384968,0.000000,97,3,0,24,23,593,17,15,0,0,0,0,1,0,0,1,0,0,476,0,0,0,0,0,1,0,41,0,0,0,51,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,8,5999
RoboCIn,HELIOS2024,97.430040,2.569960,-0.000000,99,1,0,23,63,297,4,34,0,0,0,0,0,1,1,0,0,0,284,0,0,0,0,0,2,0,44,0,2,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5999
RoboCIn,HELIOS2024,96.114147,3.885853,-0.000000,99,1,0,25,18,568,0,17,0,0,0,0,1,3,3,1,0,0,476,1,0,0,0,0,2,0,43,0,1,0,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,5999
